Video ID,Video URL,Scene_ID,Original Video Codec,Original Video Resolution,Original Video Avg Framerate,Mature Humor - Scene Annotation,Slapstick Humor - Scene Annotation,Gory Humor - Scene Annotation,Sarcasm - Scene Annotation
v6IyejLa35s,https://www.youtube.com/watch?v=v6IyejLa35s,0,h264,640 x 360,25,1,0,1,0
v6IyejLa35s,https://www.youtube.com/watch?v=v6IyejLa35s,1,h264,640 x 360,25,1,0,1,0
v6IyejLa35s,https://www.youtube.com/watch?v=v6IyejLa35s,2,h264,640 x 360,25,1,0,1,0
uThDGzLhOXg,https://www.youtube.com/watch?v=uThDGzLhOXg,0,h264,640 x 360,29.97002997003,1,0,0,0
uThDGzLhOXg,https://www.youtube.com/watch?v=uThDGzLhOXg,1,h264,640 x 360,29.97002997003,1,0,0,0
uThDGzLhOXg,https://www.youtube.com/watch?v=uThDGzLhOXg,2,h264,640 x 360,29.97002997003,1,0,0,0
tt8366502,https://www.youtube.com/watch?v=VYxDD1KyRxY,0,h264,640 x 360,30,1,0,0,0
tt8366502,https://www.youtube.com/watch?v=VYxDD1KyRxY,1,h264,640 x 360,30,1,0,0,0
tt8366502,https://www.youtube.com/watch?v=VYxDD1KyRxY,2,h264,640 x 360,30,0,0,0,0
tt8097306,https://www.youtube.com/watch?v=30957QU9A6k,0,h264,640 x 360,23.975877288817,1,0,0,0
tt8097306,https://www.youtube.com/watch?v=30957QU9A6k,1,h264,640 x 360,23.975877288817,1,0,0,0
tt7734218,https://www.youtube.com/watch?v=idLxrjDjHUU,0,h264,640 x 360,23.976023976024,1,0,1,0
tt7734218,https://www.youtube.com/watch?v=idLxrjDjHUU,1,h264,640 x 360,23.976023976024,1,0,1,0
tt7734218,https://www.youtube.com/watch?v=idLxrjDjHUU,2,h264,640 x 360,23.976023976024,0,0,0,0
tt7319064,https://www.youtube.com/watch?v=Ygwk9tnYp44,0,h264,640 x 360,23.9760904789532,0,0,1,0
tt7319064,https://www.youtube.com/watch?v=Ygwk9tnYp44,1,h264,640 x 360,23.9760904789532,0,0,1,0
tt7256866,https://www.youtube.com/watch?v=FHUqdpTkOdk,0,h264,640 x 360,30,1,0,0,0
tt7256866,https://www.youtube.com/watch?v=FHUqdpTkOdk,1,h264,640 x 360,30,1,1,0,0
tt7256866,https://www.youtube.com/watch?v=FHUqdpTkOdk,2,h264,640 x 360,30,1,1,0,0
tt6516314,https://www.youtube.com/watch?v=Dwl8gW8bSOo,0,h264,640 x 360,23.976023976024,1,0,0,0
tt6516314,https://www.youtube.com/watch?v=Dwl8gW8bSOo,1,h264,640 x 360,23.976023976024,0,0,1,0
tt6516314,https://www.youtube.com/watch?v=Dwl8gW8bSOo,2,h264,640 x 360,23.976023976024,0,0,1,0
tt6251024,https://www.youtube.com/watch?v=IfKhTnK_IBA,0,h264,640 x 360,23.976364178943,0,0,1,0
tt6251024,https://www.youtube.com/watch?v=IfKhTnK_IBA,1,h264,640 x 360,23.976364178943,0,0,1,0
tt5879216,https://www.youtube.com/watch?v=uSmEI4In34A,0,h264,640 x 360,23.976023976024,1,0,1,0
tt5879216,https://www.youtube.com/watch?v=uSmEI4In34A,1,h264,640 x 360,23.976023976024,1,0,0,0
tt5879216,https://www.youtube.com/watch?v=uSmEI4In34A,2,h264,640 x 360,23.976023976024,1,0,0,0
tt5716848,https://www.youtube.com/watch?v=8FshAlpMcvM,0,h264,640 x 360,30,1,0,0,0
tt5716848,https://www.youtube.com/watch?v=8FshAlpMcvM,1,h264,640 x 360,30,1,0,0,0
tt5688932,https://www.youtube.com/watch?v=QdFBAvAYfak,0,h264,640 x 360,24,1,0,0,0
tt5688932,https://www.youtube.com/watch?v=QdFBAvAYfak,1,h264,640 x 360,24,1,0,0,0
tt5688932,https://www.youtube.com/watch?v=QdFBAvAYfak,2,h264,640 x 360,24,1,0,0,0
tt5463162,https://www.imdb.com/videoplayer/vi2984557081,0,h264,854 x 480,29.97002997003,0,0,0,0
tt5162658,https://www.youtube.com/watch?v=dpL-YGK_E68,0,h264,640 x 360,23.9759039392561,1,0,0,0
tt5162658,https://www.youtube.com/watch?v=dpL-YGK_E68,1,h264,640 x 360,23.9759039392561,1,0,0,0
tt5027774,https://www.imdb.com/videoplayer/vi3585980441,0,h264,854 x 480,23.976023976024,0,0,0,0
tt4769836,https://www.youtube.com/watch?v=x059LW-jjc0,0,h264,640 x 360,25,1,0,0,0
tt4769836,https://www.youtube.com/watch?v=x059LW-jjc0,1,h264,640 x 360,25,1,0,0,0
tt4769836,https://www.youtube.com/watch?v=x059LW-jjc0,2,h264,640 x 360,25,0,0,1,0
tt4738776,https://www.youtube.com/watch?v=4RvNAPzfH5g,0,h264,640 x 360,23.9760780711641,1,0,0,0
tt4738776,https://www.youtube.com/watch?v=4RvNAPzfH5g,1,h264,640 x 360,23.9760780711641,1,0,0,0
tt4738776,https://www.youtube.com/watch?v=4RvNAPzfH5g,2,h264,640 x 360,23.9760780711641,1,0,0,0
tt4649466,https://www.imdb.com/videoplayer/vi734968089,0,h264,854 x 480,23.976023976024,0,0,1,0
tt4649466,https://www.imdb.com/videoplayer/vi734968089,1,h264,854 x 480,23.976023976024,0,0,1,0
tt4503510,https://www.youtube.com/watch?v=qtoAsaDXiJg,0,h264,640 x 360,30,1,1,0,0
tt4503510,https://www.youtube.com/watch?v=qtoAsaDXiJg,1,h264,640 x 360,30,1,0,0,0
tt4503510,https://www.youtube.com/watch?v=qtoAsaDXiJg,2,h264,640 x 360,30,0,0,1,0
tt4481514,https://www.imdb.com/videoplayer/vi2541992217,0,h264,854 x 480,23.976023976024,1,0,0,0
tt4481514,https://www.imdb.com/videoplayer/vi2541992217,1,h264,854 x 480,23.976023976024,1,1,0,0
tt4481514,https://www.imdb.com/videoplayer/vi2541992217,2,h264,854 x 480,23.976023976024,0,0,1,0
tt4438848,https://www.imdb.com/videoplayer/vi3561141529,0,h264,854 x 480,23.976023976024,1,0,0,0
tt4438848,https://www.imdb.com/videoplayer/vi3561141529,1,h264,854 x 480,23.976023976024,1,0,0,0
tt4438848,https://www.imdb.com/videoplayer/vi3561141529,2,h264,854 x 480,23.976023976024,1,1,0,0
tt4156972,https://www.youtube.com/watch?v=C0Bi1_jLQAE,0,h264,640 x 360,23.976023976024,1,0,0,0
tt4156972,https://www.youtube.com/watch?v=C0Bi1_jLQAE,1,h264,640 x 360,23.976023976024,0,0,0,0
tt3859304,https://www.imdb.com/videoplayer/vi1005827353,0,h264,854 x 460,23.976023976024,0,0,0,1
tt3859304,https://www.imdb.com/videoplayer/vi1005827353,1,h264,854 x 460,23.976023976024,1,0,0,0
tt3856992,https://www.youtube.com/watch?v=hrYA11-PsWo,0,h264,640 x 360,23.976023976024,1,0,0,0
tt3856992,https://www.youtube.com/watch?v=hrYA11-PsWo,1,h264,640 x 360,23.976023976024,1,0,1,0
tt3844362,https://www.imdb.com/videoplayer/vi248756249,0,h264,854 x 460,23.976023976024,1,0,0,0
tt3844362,https://www.imdb.com/videoplayer/vi248756249,1,h264,854 x 460,23.976023976024,1,0,0,0
tt3844362,https://www.imdb.com/videoplayer/vi248756249,2,h264,854 x 460,23.976023976024,0,0,0,0
tt3564200,https://www.imdb.com/videoplayer/vi1458549529,0,h264,854 x 362,23.976023976024,1,0,1,0
tt3564200,https://www.imdb.com/videoplayer/vi1458549529,1,h264,854 x 362,23.976023976024,1,1,0,0
tt3279176,https://www.imdb.com/videoplayer/vi3062869529,0,h264,852 x 480,23.9762263896081,1,0,0,0
tt3279176,https://www.imdb.com/videoplayer/vi3062869529,1,h264,852 x 480,23.9762263896081,1,0,0,0
tt2980472,https://www.imdb.com/videoplayer/vi4111446297,0,h264,854 x 480,29.97,1,0,0,0
tt2980472,https://www.imdb.com/videoplayer/vi4111446297,1,h264,854 x 480,29.97,1,1,0,0
tt2917484,https://www.youtube.com/watch?v=ghaWbAk5VGo,0,h264,640 x 360,23.976023976024,1,0,1,0
tt2917484,https://www.youtube.com/watch?v=ghaWbAk5VGo,1,h264,640 x 360,23.976023976024,1,0,1,0
tt2784678,https://www.imdb.com/videoplayer/vi6270745,0,h264,852 x 480,29.9701025454749,1,0,0,0
tt2784678,https://www.imdb.com/videoplayer/vi6270745,1,h264,852 x 480,29.9701025454749,1,0,0,0
tt2784678,https://www.imdb.com/videoplayer/vi6270745,2,h264,852 x 480,29.9701025454749,1,0,0,0
tt2718440,https://www.imdb.com/videoplayer/vi847688217,0,h264,854 x 480,23.976023976024,1,0,0,0
tt2718440,https://www.imdb.com/videoplayer/vi847688217,1,h264,854 x 480,23.976023976024,1,0,0,0
tt2718440,https://www.imdb.com/videoplayer/vi847688217,2,h264,854 x 480,23.976023976024,1,0,1,0
tt2713642,https://www.imdb.com/videoplayer/vi2838473753,0,h264,854 x 362,23.976023976024,0,0,1,0
tt2609912,https://www.imdb.com/videoplayer/vi4131759641,0,h264,856 x 480,23.9760823958539,1,0,0,0
tt2609912,https://www.imdb.com/videoplayer/vi4131759641,1,h264,856 x 480,23.9760823958539,1,0,0,1
tt2609912,https://www.imdb.com/videoplayer/vi4131759641,2,h264,856 x 480,23.9760823958539,1,0,0,0
tt2557490,https://www.imdb.com/videoplayer/vi2623188249,0,h264,854 x 480,23.976023976024,1,0,1,0
tt2557490,https://www.imdb.com/videoplayer/vi2623188249,1,h264,854 x 480,23.976023976024,1,0,0,0
tt2557490,https://www.imdb.com/videoplayer/vi2623188249,2,h264,854 x 480,23.976023976024,1,1,0,0
tt2404463,https://www.imdb.com/videoplayer/vi3474040601,0,h264,854 x 480,23.976023976024,1,0,0,1
tt2404463,https://www.imdb.com/videoplayer/vi3474040601,1,h264,854 x 480,23.976023976024,1,1,0,0
tt2404463,https://www.imdb.com/videoplayer/vi3474040601,2,h264,854 x 480,23.976023976024,0,0,0,0
tt2380564,https://www.imdb.com/videoplayer/vi3209145369,0,h264,852 x 480,29.959662353309,1,0,0,0
tt2380564,https://www.imdb.com/videoplayer/vi3209145369,1,h264,852 x 480,29.959662353309,1,0,0,0
tt2380564,https://www.imdb.com/videoplayer/vi3209145369,2,h264,852 x 480,29.959662353309,0,0,0,0
tt2334871,https://www.imdb.com/videoplayer/vi2265626137,0,h264,854 x 480,23.976023976024,1,0,0,1
tt2334871,https://www.imdb.com/videoplayer/vi2265626137,1,h264,854 x 480,23.976023976024,0,0,1,0
tt2334871,https://www.imdb.com/videoplayer/vi2265626137,2,h264,854 x 480,23.976023976024,0,0,0,0
